City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Labrador City,52.9463,-66.9114,39.11,52,75,11.5,CA,1684189433
1,Pointe-Noire,-4.7761,11.8635,78.87,94,20,5.75,CG,1684189471
2,Okhotsk,59.3833,143.3,39.96,74,99,12.84,RU,1684189471
3,Waitangi,-43.9535,-176.5597,57.81,89,43,8.01,NZ,1684189472
4,El Colomo,19.05,-104.25,84.18,53,1,8.75,MX,1684189472
5,Gondiā,21.45,80.2,90.18,23,78,4.81,IN,1684189472
6,Samālūţ,28.3121,30.7101,76.87,37,75,12.68,EG,1684189472
7,Jamestown,42.097,-79.2353,65.84,19,0,9.22,US,1684189355
8,College,64.8569,-147.8028,64.72,28,75,14.97,US,1684189473
9,Nueva Palestina,15.8,-92.75,84.58,53,100,2.77,MX,1684189474
10,Ilulissat,69.2167,-51.1,33.82,75,40,6.91,GL,1684189408
11,Feira de Santana,-12.2667,-38.9667,73.8,87,33,6.29,BR,1684189474
12,Edinburgh of the Seven Seas,-37.0676,-12.3116,60.33,89,100,6.29,SH,1684189337
13,Lijiang,26.8688,100.2207,45.9,95,95,4.25,CN,1684189475
14,Taulaga,-11.0553,-171.0883,83.52,73,5,8.84,AS,1684189475
15,Aasiaat,68.7098,-52.8699,29.43,75,100,8.3,GL,1684189475
16,Kaliua,-5.0606,31.7936,69.22,71,48,3.69,TZ,1684189475
17,Lüderitz,-26.6481,15.1594,62.33,47,0,3.8,NA,1684189476
18,Puerto Natales,-51.7236,-72.4875,42.48,93,96,4.45,CL,1684189476
19,Arrondissement du Havre,49.5833,0.3333,46.8,87,0,3.44,FR,1684189476
20,Verkhovazh'ye,60.7472,42.0465,50.4,64,78,4.25,RU,1684189476
21,Port Alfred,-33.5906,26.891,57.79,79,10,6.33,ZA,1684189476
22,Richards Bay,-28.783,32.0377,62.92,81,74,7.14,ZA,1684189477
23,Ust-Tsilma,65.441,52.1498,43.18,98,82,2.1,RU,1684189477
24,Blackmans Bay,-43.0167,147.3167,47.52,68,39,11.18,AU,1684189477
25,Bakanas,44.8081,76.2772,55.45,34,11,19.46,KZ,1684189477
26,Invercargill,-46.4,168.35,47.01,95,32,3.0,NZ,1684189334
27,Khovd,48.0056,91.6419,38.28,62,99,2.51,MN,1684189478
28,Hithadhoo,-0.6,73.0833,83.14,80,98,17.58,MV,1684189384
29,Adamstown,-25.066,-130.1015,75.56,85,1,21.59,PN,1684189478
30,Howrah,22.5892,88.3103,77.0,83,40,3.44,IN,1684189365
31,Argos,37.6333,22.7333,71.78,57,77,2.55,GR,1684189478
32,Ust-Nera,64.5667,143.2,35.22,87,97,5.37,RU,1684189479
33,Vorkuta,67.5,64.0,26.04,92,98,13.98,RU,1684189479
34,Port-aux-Français,-49.35,70.2167,42.06,74,53,28.05,TF,1684189479
35,Poços de Caldas,-21.7878,-46.5614,52.14,76,34,3.42,BR,1684189479
36,Chulakkurgan,43.765,69.1814,60.58,46,78,1.48,KZ,1684189479
37,Whitehorse,60.7161,-135.0538,64.09,21,20,4.61,CA,1684189410
38,Vorgashor,67.5833,63.95,25.05,93,98,13.78,RU,1684189296
39,Djibouti,11.5,42.5,80.53,67,2,8.05,DJ,1684189480
40,Udachny,66.4167,112.4,34.45,80,95,2.04,RU,1684189346
41,Longyearbyen,78.2186,15.6401,21.04,68,75,21.85,SJ,1684189480
42,Rémire-Montjoly,4.9167,-52.2667,80.64,83,40,4.61,GF,1684189434
43,Isafjordur,66.0755,-23.124,32.59,73,71,7.05,IS,1684189481
44,Bilibino,68.0546,166.4372,22.91,81,74,1.99,RU,1684189481
45,Ushuaia,-54.8,-68.3,42.46,75,75,26.46,AR,1684189481
46,Kingston,17.997,-76.7936,86.23,74,20,17.27,JM,1684189401
47,Grytviken,-54.2811,-36.5092,33.44,88,91,7.34,GS,1684189082
48,Bakchar,57.0186,82.0711,38.16,59,100,4.9,RU,1684189482
49,Arang,21.2,81.9667,93.58,20,87,2.48,IN,1684189482
50,Kayangel,8.0823,134.7173,77.86,93,100,5.82,PW,1684189482
51,Bamboo Flat,11.7,92.7167,82.49,83,40,2.3,IN,1684189483
52,Vadsø,70.0744,29.7487,56.28,81,0,13.8,NO,1684189483
53,Urangan,-25.3,152.9,68.25,89,8,10.4,AU,1684189483
54,Qandala,11.472,49.8728,86.14,69,8,2.68,SO,1684189483
55,Uturoa,-16.7333,-151.4333,81.27,73,2,4.74,PF,1684189483
56,Stanley,54.868,-1.6985,46.76,86,20,3.44,GB,1684189484
57,Thompson,55.7435,-97.8558,68.16,34,20,17.27,CA,1684189352
58,Margate,51.3813,1.3862,50.88,71,5,4.0,GB,1684189093
59,Ancud,-41.8697,-73.8203,54.37,94,100,17.56,CL,1684189301
60,Rio Grande,-32.035,-52.0986,66.31,81,74,8.88,BR,1684189484
61,Avarua,-21.2078,-159.775,78.85,73,40,4.61,CK,1684189485
62,Rongelap,11.1635,166.8941,81.52,77,100,15.46,MH,1684189366
63,Saint-Pierre,-21.3393,55.4781,74.88,73,0,5.75,RE,1684189101
64,Dudinka,69.4058,86.1778,20.95,90,98,9.46,RU,1684189329
65,Pisco,-13.7,-76.2167,73.45,73,75,13.8,PE,1684189485
66,Port Lincoln,-34.7333,135.8667,58.68,80,43,7.83,AU,1684189345
67,Kosh-Agach,50.0,88.6667,30.47,71,27,2.62,RU,1684189486
68,Yellowknife,62.456,-114.3525,51.57,87,100,13.8,CA,1684189486
69,Lihue,21.9789,-159.3672,79.84,62,100,13.8,US,1684189334
70,Kumul,42.8,93.45,63.28,39,74,10.0,CN,1684189328
71,Iqaluit,63.7506,-68.5145,32.7,64,100,25.99,CA,1684189487
72,Tazovsky,67.4667,78.7,25.74,96,98,11.07,RU,1684189473
73,Hawaiian Paradise Park,19.5933,-154.9731,77.04,80,100,0.0,US,1684189487
74,Fale old settlement,-9.3852,-171.2468,83.52,75,8,8.79,TK,1684189487
75,George Town,5.4112,100.3354,80.55,89,20,4.61,MY,1684189344
76,Turbat,26.0023,63.044,84.36,70,1,3.87,PK,1684189488
77,Kendari,-3.945,122.4989,74.62,95,40,3.53,ID,1684189488
78,Utrik,11.2278,169.8474,81.23,80,99,17.2,MH,1684189488
79,West Island,-12.1568,96.8225,80.58,74,40,10.36,CC,1684189488
80,Puerto Ayora,-0.7393,-90.3518,85.96,86,79,5.99,EC,1684189489
81,Isabela,6.7085,121.9711,77.05,82,79,2.15,PH,1684189489
82,Bethel,41.3712,-73.414,75.0,31,0,9.22,US,1684189489
83,Talnakh,69.4865,88.3972,18.18,92,92,7.47,RU,1684189221
84,Anadyr,64.75,177.4833,21.7,79,0,8.95,RU,1684189453
85,Gebeit,21.0667,36.3167,81.25,28,0,3.71,SD,1684189490
86,Natal,-5.795,-35.2094,80.82,83,40,6.91,BR,1684189193
87,Apiaí,-24.5094,-48.8425,54.93,65,70,2.75,BR,1684189490
88,Auki,-8.7676,160.7034,82.81,77,86,0.34,SB,1684189490
89,Kodinsk,58.6881,99.1844,27.0,74,92,2.95,RU,1684189490
90,I-n-Salah,27.1935,2.4607,74.41,14,0,12.5,DZ,1684189491
91,Albany,42.6001,-73.9662,71.37,31,69,11.54,US,1684189391
92,Laguna,38.421,-121.4238,91.35,36,0,8.05,US,1684189384
93,San José del Cabo,23.0589,-109.6977,86.59,33,40,17.27,MX,1684189491
94,Uglegorsk,49.0833,142.0333,50.25,91,100,16.04,RU,1684189491
95,Kupang,-10.1667,123.5833,68.58,94,20,3.44,ID,1684189492
96,Mugumu,-1.85,34.7,59.13,93,19,3.33,TZ,1684189492
97,Nabulao,9.6616,122.4577,81.07,83,64,1.3,PH,1684189492
98,San Agustín de Valle Fértil,-30.6335,-67.4682,67.12,59,0,5.39,AR,1684189492
99,Nova Sintra,14.8667,-24.7167,68.32,80,10,20.24,CV,1684189492
100,Puerto Cabezas,14.0351,-83.3888,85.96,84,40,6.91,NI,1684189493
101,Fort St. John,56.2499,-120.8529,85.89,23,40,9.22,CA,1684189366
102,Ribeira Grande,38.5167,-28.7,65.77,94,85,5.99,PT,1684189091
103,Hermanus,-34.4187,19.2345,55.78,83,19,7.09,ZA,1684189493
104,East London,-33.0153,27.9116,58.53,81,0,4.52,ZA,1684189493
105,Tual,-5.6667,132.75,81.37,82,99,13.18,ID,1684189494
106,Minas de Marcona,-15.2119,-75.1103,63.64,73,12,12.08,PE,1684189494
107,Hamilton,39.1834,-84.5333,76.15,59,0,9.22,US,1684189374
108,Bazas,44.432,-0.2133,55.62,91,100,5.53,FR,1684189494
109,Kapuskasing,49.4169,-82.4331,68.0,40,100,10.36,CA,1684189494
110,Crane,31.3974,-102.3501,81.19,37,97,7.67,US,1684189495
111,Gadzhiyevo,69.2551,33.3362,46.53,78,40,12.48,RU,1684189495
112,Saint Paul Harbor,57.79,-152.4072,44.11,81,100,14.97,US,1684189362
113,Maun,-19.9833,23.4167,69.76,49,0,10.36,BW,1684189495
114,Swakopmund,-22.6833,14.5333,54.45,80,0,3.06,NA,1684189495
115,Praia da Vitória,38.7333,-27.0667,66.45,88,20,3.0,PT,1684189496
116,Afaahiti,-17.75,-149.2833,85.87,76,21,5.73,PF,1684189369
117,Pyhäjärvi,67.0701,27.2176,49.8,81,63,6.33,FI,1684189496
118,Bredasdorp,-34.5322,20.0403,53.01,88,14,1.57,ZA,1684189496
119,Teruel,40.6667,-0.6667,39.65,86,69,22.06,ES,1684189497
120,Bardai,11.65,7.2333,86.76,39,100,9.17,NG,1684189497
121,Tiksi,71.6872,128.8694,31.1,91,95,7.23,RU,1684189497
122,Ilomantsi,62.6716,30.9328,44.69,72,4,4.79,FI,1684189497
123,Puerto Baquerizo Moreno,-0.9,-89.6,81.59,74,75,9.22,EC,1684189497
124,Badger,64.8,-147.5333,64.65,28,75,14.97,US,1684189498
125,Mossendjo,-2.9506,12.7261,71.31,100,50,1.59,CG,1684189498
126,Margaret River,-33.95,115.0667,54.57,82,34,5.37,AU,1684189498
127,San Ignacio,17.1561,-89.0714,93.34,43,40,0.0,BZ,1684189498
128,Selfoss,63.9331,-20.9971,36.05,69,1,6.96,IS,1684189498
129,Malaya Vishera,58.8454,32.2222,49.91,70,29,5.84,RU,1684189222
130,Kristiansund,63.1115,7.732,48.25,81,100,2.3,NO,1684189499
131,Rasht,37.2808,49.5832,52.41,93,90,4.14,IR,1684189499
132,Papatowai,-46.5619,169.4708,43.63,67,7,7.05,NZ,1684189499
133,Saint-Philippe,-21.3585,55.7679,74.79,80,23,4.59,RE,1684189504
134,Olonkinbyen,70.9221,-8.7187,27.59,94,100,35.86,SJ,1684189099
135,Saint-Joseph,-21.3667,55.6167,73.78,83,30,3.56,RE,1684189505
136,Mount Isa,-20.7333,139.5,62.37,67,9,9.22,AU,1684189505
137,Billdal,57.5667,11.9333,55.15,79,62,5.99,SE,1684189365
138,Aykhal,66.0,111.5,26.15,91,74,3.22,RU,1684189505
139,Qui Nhon,13.7667,109.2333,79.0,87,98,3.62,VN,1684189506
140,Port Blair,11.6667,92.75,82.44,83,40,2.3,IN,1684189506
141,Portage la Prairie,49.9728,-98.2926,84.92,30,100,14.97,CA,1684189506
142,Cologne,50.9333,6.95,54.95,79,100,17.27,DE,1684189506
143,Blackfoot,43.1905,-112.345,76.05,36,98,12.26,US,1684189507
144,Pangody,65.85,74.4859,26.53,93,98,17.69,RU,1684189507
145,Sumbawa Besar,-8.5,117.4333,66.78,90,9,4.65,ID,1684189507
146,Lianyuan,27.6883,111.6642,71.6,83,91,2.3,CN,1684189507
147,Peniche,39.3558,-9.3811,61.29,88,86,20.24,PT,1684189412
148,Mugia,43.1041,-9.2179,58.15,74,100,18.68,ES,1684189508
149,Gizo Government Station,-8.103,156.8419,83.37,74,95,0.45,SB,1684189508
150,Amga,60.8953,131.9608,48.54,79,95,12.06,RU,1684189508
151,Rāmāpuram,13.1167,79.2,86.34,41,94,3.74,IN,1684189508
152,Khorugh,37.4897,71.553,52.97,46,75,3.22,TJ,1684189508
153,Cabo San Lucas,22.8909,-109.9124,86.61,50,20,11.5,MX,1684188932
154,Brvenica,41.9672,20.9808,56.75,94,71,1.32,MK,1684189509
155,Laojunmiao,39.8333,97.7333,52.07,48,100,3.62,CN,1684189509
156,Sandnessjøen,66.0217,12.6316,46.92,82,100,1.99,NO,1684189509
157,Saipan,15.1355,145.701,82.65,100,40,7.0,MP,1684189347
158,Egilsstadir,65.2653,-14.3948,30.11,64,75,9.22,IS,1684189510
159,Thunder Bay,48.4001,-89.3168,75.18,23,100,14.97,CA,1684189226
160,Aroma,15.8167,36.1333,93.61,10,0,13.27,SD,1684189510
161,Bārah,13.7,30.3667,85.68,10,0,12.66,SD,1684189331
162,Naryan-Mar,67.6713,53.087,32.2,98,74,4.38,RU,1684189511
163,Port Elizabeth,-33.918,25.5701,52.32,90,0,4.61,ZA,1684189101
164,Las Tablas,7.7667,-80.2833,79.18,99,100,4.76,PA,1684189511
165,North Battleford,52.7834,-108.2847,82.49,23,0,12.66,CA,1684189512
166,Tommot,58.9564,126.2925,36.54,100,100,1.28,RU,1684189512
167,Port Mathurin,-19.6833,63.4167,77.92,75,31,16.67,MU,1684189512
168,Timbuktu,16.7735,-3.0074,94.71,28,90,8.99,ML,1684189512
169,La Mira,18.035,-102.3266,87.87,48,0,10.31,MX,1684189512
170,Nova Viçosa,-17.8919,-39.3719,74.97,84,20,5.55,BR,1684189436
171,Bismarck,46.8083,-100.7837,76.86,35,0,8.05,US,1684189513
172,Port Pirie,-33.1833,138.0167,54.07,71,2,4.9,AU,1684189513
173,San Pedro Pochutla,15.7333,-96.4667,71.31,51,99,8.37,MX,1684189513
174,Xiaoweizhai,26.1903,107.5125,68.95,93,100,6.62,CN,1684189513
175,Qaqortoq,60.7167,-46.0333,41.0,67,97,10.8,GL,1684189087
176,Haiku-Pauwela,20.9219,-156.3051,78.82,50,40,19.57,US,1684189514
177,Lebu,-37.6167,-73.65,57.38,79,95,13.78,CL,1684189514
178,Bathsheba,13.2167,-59.5167,83.01,74,20,8.05,BB,1684189514
179,Quiberon,47.4841,-3.1196,53.08,67,0,5.99,FR,1684189515
180,Keflavik,64.0049,-22.5624,37.83,70,0,2.3,IS,1684189515
181,Vilyuchinsk,52.9306,158.4028,50.27,80,18,3.69,RU,1684189515
182,Grand Haven,43.0631,-86.2284,70.36,33,75,5.75,US,1684189515
183,Horta,38.5333,-28.6333,65.01,94,88,5.99,PT,1684189515
184,Peterhead,57.5058,-1.7981,48.6,80,40,8.01,GB,1684189516
185,Baley,51.6,116.6333,33.12,29,80,2.73,RU,1684189516
186,Preobrazheniye,42.9019,133.9064,53.37,91,65,2.98,RU,1684189516
187,Westport,41.1415,-73.3579,77.27,33,0,16.11,US,1684189516
188,Palafrugell,41.9174,3.1631,63.63,59,23,13.38,ES,1684189517
189,Ust'-Ilimsk,58.0006,102.6619,27.64,70,96,3.02,RU,1684189517
190,Polyarny,69.1989,33.4478,47.61,77,43,12.44,RU,1684189517
191,Wailua Homesteads,22.0669,-159.378,79.23,63,100,13.8,US,1684189100
192,Klyuchi,52.2667,79.1667,48.51,64,14,5.97,RU,1684189371
193,Acaraú,-2.8856,-40.12,79.97,85,5,13.06,BR,1684189518
194,Amos,48.5669,-78.1162,51.91,82,100,7.38,CA,1684189518
195,Newman,37.3138,-121.0208,92.23,29,0,8.01,US,1684189518
196,Mingora,34.7758,72.3625,66.76,43,98,8.25,PK,1684189278
197,Kokpekty,48.75,82.4,41.0,52,0,7.11,KZ,1684189518
198,Kidal,18.4411,1.4078,93.51,12,99,12.3,ML,1684189519
199,Kiunga,-6.1219,141.2906,72.88,99,100,2.33,PG,1684189391
200,Punta Arenas,-53.15,-70.9167,44.71,76,0,4.61,CL,1684188920
201,Alice Springs,-23.7,133.8833,44.15,100,40,6.29,AU,1684189519
202,Saint Anne,49.715,-2.2042,50.45,76,12,15.1,GG,1684189519
203,Kimamba,-6.7833,37.1333,68.72,96,34,0.96,TZ,1684189520
204,Babayurt,43.6002,46.7789,54.93,79,91,12.5,RU,1684189520
205,Andilamena,-17.0167,48.5833,61.88,97,25,2.84,MG,1684189520
206,Azzaba,36.7394,7.1053,54.1,81,1,9.15,DZ,1684189520
207,Tuburan,6.6439,122.2736,77.09,77,86,1.3,PH,1684189520
208,Usogorsk,63.4106,48.6872,50.11,79,71,4.07,RU,1684189521
209,Hammerfest,70.6634,23.6821,48.65,66,0,0.0,NO,1684189521
210,Nanao,37.05,136.9667,63.3,77,31,2.28,JP,1684189521
211,Constanța,44.1833,28.65,57.88,79,100,11.25,RO,1684189329
212,Dakhla,23.6848,-15.958,67.62,76,91,17.07,EH,1684189428
213,Holualoa,19.6228,-155.9522,79.56,73,40,13.8,US,1684189522
214,Gobernador Virasora,-28.05,-56.0333,66.04,78,0,2.95,AR,1684189522
215,Namdrik,5.5994,168.1028,81.79,79,98,13.96,MH,1684189522
216,Codrington,-38.2667,141.9667,53.64,71,100,15.5,AU,1684189522
217,Callao,-12.0667,-77.15,78.71,69,100,11.5,PE,1684189523
218,Tapes,-30.6733,-51.3958,64.22,82,78,5.32,BR,1684189523
219,Ta`ū,-14.2336,-169.5144,81.93,77,23,11.25,AS,1684189523
220,Miyaly,48.8844,53.7836,55.26,47,95,8.9,KZ,1684189523
221,San Patricio,28.017,-97.5169,84.06,75,100,7.9,US,1684189523
222,Acapulco de Juárez,16.8634,-99.8901,89.42,62,20,10.36,MX,1684189327
223,Ulsteinvik,62.3432,5.8487,49.75,84,90,7.0,NO,1684189524
224,Kapaa,22.0752,-159.319,80.58,62,100,13.8,US,1684189443
225,Magong,23.5654,119.5863,76.03,73,100,4.76,TW,1684189524
226,Arraial do Cabo,-22.9661,-42.0278,69.76,83,0,6.91,BR,1684189524
227,Lerwick,60.1545,-1.1494,48.2,86,52,13.82,GB,1684189525
228,Esim,4.8699,-2.2405,77.76,85,100,0.07,GH,1684189525
229,Aral,40.5156,81.2636,71.13,18,0,5.57,CN,1684189525
230,San Luis de la Loma,17.2706,-100.8939,88.27,54,1,6.76,MX,1684189525
231,Flying Fish Cove,-10.4217,105.6791,76.68,78,40,9.22,CX,1684189525
232,Hadibu,12.65,54.0333,85.42,79,57,9.19,YE,1684189526
233,Revda,56.801,59.9303,41.97,68,50,3.13,RU,1684189450
234,Walvis Bay,-22.9575,14.5053,54.55,87,0,3.44,NA,1684189526
235,Petropavlovsk-Kamchatskiy,53.0452,158.6483,48.79,66,0,8.95,RU,1684189469
236,Hassi Messaoud,31.6804,6.0729,69.66,18,20,2.3,DZ,1684189093
237,Freetown,8.484,-13.2299,80.31,83,40,10.36,SL,1684189526
238,Touros,-5.1989,-35.4608,77.31,90,14,10.63,BR,1684189527
239,Mount Pearl,47.5166,-52.7813,46.85,64,20,23.02,CA,1684189376
240,Puerto Carreño,6.189,-67.4859,80.58,89,75,4.61,CO,1684189527
241,Shirbīn,31.1954,31.5213,65.8,84,6,6.35,EG,1684189527
242,Kota,25.1833,75.8333,88.54,31,22,17.16,IN,1684189527
243,Tura,25.5198,90.2201,68.74,94,0,4.83,IN,1684189528
244,Ambalangoda,6.2355,80.0538,81.91,90,100,9.62,LK,1684189528
245,Salalah,17.0151,54.0924,86.09,79,20,6.91,OM,1684189528
246,Lethem,3.3803,-59.7968,83.17,75,98,4.9,GY,1684189528
247,Bosa,40.2993,8.4983,59.09,91,99,5.32,IT,1684189529
248,Enewetak,11.3474,162.3373,81.72,78,79,17.11,MH,1684189374
249,Darazo,10.9938,10.4118,85.95,46,100,10.71,NG,1684189529
250,Mil’kovo,55.6078,37.7956,57.06,57,88,3.44,RU,1684189529
251,Ulladulla,-35.35,150.4667,53.74,73,0,5.57,AU,1684189327
252,As Sulayyil,20.4607,45.5779,84.45,15,0,12.33,SA,1684189529
253,Moyale,3.5167,39.0584,68.86,66,71,5.08,KE,1684189530
254,Bridgewater,44.3835,-64.5155,63.63,41,81,23.02,CA,1684189530
255,Iskateley,67.6803,53.1512,31.87,98,75,4.36,RU,1684189530
256,Salinópolis,-0.6136,-47.3561,81.14,81,27,11.56,BR,1684189347
257,Port Moresby,-9.4431,147.1797,76.75,89,100,4.99,PG,1684189531
258,Busan,35.1028,129.0403,60.78,88,0,1.14,KR,1684189531
259,Arboga,59.3939,15.8388,57.61,73,58,3.42,SE,1684189531
260,Pacific Grove,36.6177,-121.9166,72.39,77,20,10.36,US,1684189531
261,Mpika,-11.8343,31.4529,64.62,67,96,4.72,ZM,1684189531
262,Sitka,57.0531,-135.33,60.69,51,0,16.11,US,1684189532
263,Macas,-2.3167,-78.1167,76.75,69,40,8.05,EC,1684189532
264,Kavaratti,10.5669,72.642,84.49,72,94,8.48,IN,1684189532
265,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,50.02,85,100,15.73,RU,1684189532
266,Carnarvon,-24.8667,113.6333,65.46,46,2,11.99,AU,1684189421
267,Beryozovo,63.9381,65.0419,37.49,70,80,13.69,RU,1684189533
268,Tornio,65.8481,24.1466,44.62,86,63,7.43,FI,1684189533
269,Happy Valley-Goose Bay,53.3168,-60.3315,43.11,81,100,10.36,CA,1684189533
270,Dauphin,51.1494,-100.0502,84.34,24,20,13.8,CA,1684189533
271,Tomatlán,19.9333,-105.25,91.22,40,0,11.68,MX,1684189534
272,Eydhafushi,5.1033,73.0708,82.6,79,99,21.72,MV,1684189534
